####### Summary from annotate/reannotate #######

Date/time:	2023-09-15 16:35:41

#######    Files   #######
Genome:	prokka_Asaia_bogorensis_W19/Asaia_bogorensis_W19.gbk
Database:	/home/diego.franco/qnap/db_nr/nr
Reference Genome:	None
BlastP:	A_bog_W19_pseudofinder_proteome.faa.blastP_output.tsv
BlastX:	A_bog_W19_pseudofinder_intergenic.fasta.blastX_output.tsv
Pseudogenes (GFF):	A_bog_W19_pseudofinder_pseudos.gff
Pseudogenes (Fasta):	A_bog_W19_pseudofinder_pseudos.fasta
Intact genes (GFF):	A_bog_W19_pseudofinder_intact.gff
Intact genes (protein seq):	A_bog_W19_pseudofinder_intact.faa
Intact genes (nucleotide seq):	A_bog_W19_pseudofinder_intact.ffn
Chromosome map:	A_bog_W19_pseudofinder_map.pdf

#######  Settings  #######
Distance:	None
hitcap:	15
Intergenic_length:	30
Intergenic_threshold:	0.3
Length_pseudo:	0.65
Shared_hits:	0.5
contig_ends:	False
no_bidirectional_length:	False
use_alignment:	False
max_dnds:	0.3
####### Statistics #######
#Input:
Initial ORFs:	3642
Initial pseudogenes:	0
Number of contigs:	229
#Output:
Inital ORFs joined:	86
Pseudogenes (total):	343
Pseudogenes (too short):	159
Pseudogenes (fragmented):	39
Pseudogenes (no predicted ORF):	114
Pseudogenes (high dN/dS):	0
Intact genes:	3406

####### Output Key #######
Initial ORFs joined:		The number of input open reading frames that have been merged and flagged as a fragmented pseudogene.
Pseudogenes (too short):	ORFs smaller than the "shared_hits" cutoff.
Pseudogenes (fragmented):	Pseudogenes composed of merging 2 or more input ORFs.
Pseudogenes (high dN/dS):	Incipient pseudogenes that look intact, but have an elevated dN/dS value compared to a reference gene.
Intact genes:		[Initial ORFs] - [Initial ORFs joined] - [Pseudogenes (too short)] - [Pseudogenes (high dN/dS)]
